contract_id;department;vendor;approved_budget;contract_value;deviation_flag;mbd_submitted;project_phase;status;risk_score;irregular_flag;irregular_amount
C0058;Electricity;Lee, Roberts and Lee; R25 633 478 ; R28 805 478 ;N;Y;Planning;On track;1;Y;R3 172 000
C0059;Water & Sanitation;Guzman-Miller; R30 124 204 ; R36 273 996 ;N;Y;Completed;On track;1;Y;R6 149 792
C0060;Electricity;Henderson-Miller; R36 353 447 ; R40 654 680 ;N;Y;Planning;Delayed;2;Y;R4 301 233
C0061;Water & Sanitation;Sanchez-Jenkins; R2 603 771 ; R2 539 691 ;N;Y;Planning;Delayed;1;N;R0
C0062;Housing;Finley, Burch and Reed; R49 039 582 ; R55 688 044 ;N;Y;Completed;On track;1;Y;R6 648 462
C0063;Waste Management;Leonard-Reynolds; R32 676 169 ; R30 848 795 ;Y;Y;Execution;On track;1;Y;R0
C0064;Housing;Gonzalez PLC; R18 862 804 ; R22 373 185 ;N;Y;Planning;On track;1;Y;R3 510 381
C0065;Water & Sanitation;Cunningham, Fisher and Smith; R29 649 535 ; R30 131 459 ;N;Y;Execution;Delayed;2;Y;R481 924
C0066;Housing;Gonzalez PLC; R30 603 180 ; R33 230 097 ;Y;Y;Execution;Cancelled;3;Y;R2 626 917
C0067;Water & Sanitation;Sherman, Freeman and Tyler; R6 419 707 ; R5 779 946 ;Y;N;Completed;Cancelled;3;Y;R0
C0068;Water & Sanitation;Fry-Griffin; R27 757 342 ; R26 746 452 ;Y;Y;Execution;Cancelled;2;Y;R0
C0069;Roads & Transport;Crawford, Olsen and Smith; R1 143 233 ; R957 514 ;Y;Y;Planning;On track;1;Y;R0
C0070;Electricity;Frye-Weaver; R7 574 447 ; R8 050 459 ;N;Y;Execution;On track;1;Y;R476 012
C0071;Housing;Odom, Anthony and Lopez; R3 712 610 ; R3 498 723 ;N;N;Execution;Delayed;2;Y;R0
C0072;Electricity;Henderson-Miller; R28 866 157 ; R36 813 748 ;N;Y;Execution;Cancelled;2;Y;R7 947 591
C0073;Water & Sanitation;Fry-Griffin; R14 940 260 ; R12 536 875 ;N;Y;Completed;Cancelled;1;N;R0
C0074;Water & Sanitation;Harris Inc; R5 798 848 ; R6 146 253 ;Y;Y;Planning;On track;2;Y;R347 405
C0075;Housing;Gomez, Gentry and Anthony; R46 887 763 ; R49 248 278 ;N;Y;Execution;On track;1;Y;R2 360 515
C0076;Housing;Fry-Griffin; R10 595 300 ; R11 086 291 ;N;Y;Planning;Delayed;2;Y;R490 991
C0077;Water & Sanitation;Clark-Ward; R33 703 547 ; R39 638 475 ;N;Y;Execution;Delayed;2;Y;R5 934 928
C0078;Roads & Transport;Moyer-Robinson; R11 538 459 ; R12 974 785 ;N;Y;Completed;Cancelled;2;Y;R1 436 326
C0079;Waste Management;Cunningham, Fisher and Smith; R34 145 504 ; R39 681 864 ;Y;N;Completed;Delayed;4;Y;R5 536 360
C0080;Electricity;Williams-Moore; R30 285 054 ; R24 700 043 ;N;Y;Execution;On track;0;N;R0
C0081;Water & Sanitation;Lee, Roberts and Lee; R27 912 615 ; R29 940 339 ;N;Y;Completed;Cancelled;2;Y;R2 027 724
C0082;Water & Sanitation;Lane PLC; R37 852 003 ; R35 555 697 ;N;N;Execution;On track;1;Y;R0
C0083;Water & Sanitation;Lee, Roberts and Lee; R28 472 244 ; R29 018 590 ;N;Y;Execution;Cancelled;2;Y;R546 346
C0084;Waste Management;Berg-Alvarez; R26 428 752 ; R22 492 873 ;N;Y;Planning;Cancelled;1;N;R0
C0085;Water & Sanitation;Odom, Anthony and Lopez; R33 349 942 ; R38 131 159 ;N;Y;Planning;Cancelled;2;Y;R4 781 217
C0086;Water & Sanitation;Sherman, Freeman and Tyler; R19 611 512 ; R18 652 343 ;N;Y;Planning;Delayed;1;N;R0
C0087;Water & Sanitation;Leonard-Reynolds; R32 525 301 ; R27 321 056 ;Y;Y;Planning;Cancelled;2;Y;R0
C0088;Waste Management;Reed-White; R14 673 458 ; R21 356 497 ;N;Y;Completed;On track;1;Y;R6 683 039
C0089;Housing;Cunningham, Fisher and Smith; R47 077 874 ; R39 230 640 ;Y;Y;Completed;Cancelled;2;Y;R0
C0090;Waste Management;Baker, Bonilla and Kim; R29 426 259 ; R32 396 834 ;N;Y;Execution;On track;1;Y;R2 970 575
C0091;Roads & Transport;Holt and Sons; R38 987 092 ; R32 087 293 ;N;Y;Execution;Delayed;1;N;R0
C0092;Electricity;Cunningham, Fisher and Smith; R30 873 482 ; R36 661 048 ;N;Y;Completed;Delayed;2;Y;R5 787 566
C0093;Housing;Baker, Bonilla and Kim; R32 285 232 ; R26 914 348 ;N;N;Planning;On track;1;Y;R0
C0094;Housing;Wood, Beck and Wallace; R40 301 137 ; R34 604 246 ;N;Y;Completed;On track;0;N;R0
C0095;Water & Sanitation;Frye-Weaver; R13 759 783 ; R13 047 808 ;N;Y;Planning;Cancelled;1;N;R0
C0096;Roads & Transport;Castro, Trevino and Young; R7 083 896 ; R6 659 480 ;N;Y;Execution;On track;0;N;R0
C0097;Electricity;Fowler, Nelson and Oliver; R12 931 595 ; R12 539 622 ;N;N;Execution;On track;1;Y;R0
C0098;Housing;Frye-Weaver; R35 533 922 ; R34 186 505 ;N;Y;Completed;Delayed;1;N;R0
C0099;Waste Management;Johnson-Wilson; R6 842 471 ; R7 250 857 ;N;Y;Completed;On track;1;Y;R408 386
C0100;Waste Management;Welch-Gibson; R38 958 941 ; R38 611 659 ;Y;Y;Completed;On track;1;Y;R0
C0101;Electricity;Palmer and Sons; R43 468 581 ; R51 778 046 ;N;Y;Planning;On track;1;Y;R8 309 465
C0102;Waste Management;Sutton, Brown and Gibson; R11 989 876 ; R9 945 825 ;N;Y;Execution;Delayed;1;N;R0
C0103;Waste Management;Finley, Burch and Reed; R32 195 633 ; R28 548 628 ;N;Y;Completed;Delayed;1;N;R0
C0104;Electricity;Sherman, Freeman and Tyler; R40 580 309 ; R47 091 955 ;Y;Y;Completed;Delayed;3;Y;R6 511 646
C0105;Waste Management;Gomez, Gentry and Anthony; R47 296 943 ; R46 458 022 ;N;Y;Execution;On track;0;N;R0
C0106;Water & Sanitation;Lawrence-Coleman; R2 767 867 ; R2 644 163 ;N;Y;Execution;Delayed;1;N;R0
C0107;Water & Sanitation;Mathis, Bailey and Lyons; R4 266 500 ; R5 096 267 ;N;Y;Execution;On track;1;Y;R829 767
C0108;Roads & Transport;Berg-Alvarez; R21 388 948 ; R22 969 430 ;Y;Y;Completed;Delayed;3;Y;R1 580 482
C0109;Waste Management;Guzman-Miller; R43 209 628 ; R41 768 829 ;N;Y;Execution;Cancelled;1;N;R0
C0110;Water & Sanitation;Miller PLC; R19 957 417 ; R22 879 692 ;Y;N;Planning;Cancelled;4;Y;R2 922 275
C0111;Electricity;Frye-Weaver; R6 385 088 ; R6 334 952 ;N;Y;Planning;Delayed;1;N;R0
C0112;Waste Management;Jimenez-Roberts; R25 401 054 ; R28 745 501 ;N;N;Planning;Delayed;3;Y;R3 344 447
C0113;Electricity;Reed-White; R24 030 984 ; R21 852 883 ;Y;Y;Execution;Delayed;2;Y;R0
C0114;Water & Sanitation;Rose LLC; R1 822 320 ; R2 004 486 ;N;Y;Planning;Cancelled;2;Y;R182 166
C0115;Electricity;Cunningham, Fisher and Smith; R31 757 524 ; R36 199 098 ;N;Y;Planning;Delayed;2;Y;R4 441 574
C0116;Waste Management;Gonzalez PLC; R17 964 557 ; R16 345 819 ;N;Y;Completed;Cancelled;1;N;R0
C0117;Electricity;Holt and Sons; R30 161 031 ; R28 449 847 ;Y;Y;Planning;On track;1;Y;R0
C0118;Housing;Reeves PLC; R20 212 033 ; R22 891 109 ;N;Y;Planning;Cancelled;2;Y;R2 679 076
C0119;Roads & Transport;Gonzalez PLC; R44 266 109 ; R42 557 133 ;Y;N;Completed;Cancelled;3;Y;R0
C0120;Electricity;Long, Haney and Perry; R22 164 334 ; R23 399 874 ;N;Y;Planning;Cancelled;2;Y;R1 235 540
C0121;Water & Sanitation;Clark-Ward; R33 981 791 ; R50 309 023 ;N;Y;Planning;Delayed;2;Y;R16 327 232
C0122;Electricity;Williams-Moore; R32 943 745 ; R33 128 091 ;N;Y;Execution;Delayed;2;Y;R184 346
C0123;Roads & Transport;Clark-Cruz; R34 362 121 ; R40 540 713 ;Y;Y;Planning;On track;2;Y;R6 178 592
C0124;Electricity;Contreras and Sons; R33 348 585 ; R27 562 418 ;Y;Y;Execution;Delayed;2;Y;R0
C0125;Water & Sanitation;Richardson Inc; R15 834 209 ; R16 679 127 ;N;N;Execution;Delayed;3;Y;R844 918
C0126;Waste Management;Contreras and Sons; R16 763 288 ; R17 331 671 ;N;Y;Completed;Cancelled;2;Y;R568 383
C0127;Roads & Transport;Reeves PLC; R35 285 539 ; R33 107 253 ;N;Y;Planning;Delayed;1;N;R0
C0128;Electricity;Lee, Roberts and Lee; R48 666 364 ; R50 650 694 ;N;Y;Execution;On track;1;Y;R1 984 330
C0129;Water & Sanitation;Chavez, Reed and Cox; R5 823 601 ; R5 071 216 ;Y;N;Execution;Delayed;3;Y;R0
C0130;Roads & Transport;Moyer-Robinson; R32 972 680 ; R38 172 039 ;Y;Y;Completed;Cancelled;3;Y;R5 199 359
C0131;Water & Sanitation;Clark-Ward; R39 110 202 ; R71 944 324 ;N;N;Completed;On track;2;Y;R32 834 122
C0132;Roads & Transport;Reed-White; R3 225 354 ; R2 659 082 ;N;Y;Completed;Delayed;1;N;R0
C0133;Water & Sanitation;Clark, Lucas and Abbott; R15 252 994 ; R13 479 676 ;N;Y;Completed;Cancelled;1;N;R0
C0134;Electricity;Fowler, Nelson and Oliver; R38 238 329 ; R38 716 549 ;N;N;Execution;On track;2;Y;R478 220
C0135;Roads & Transport;Wood, Beck and Wallace; R30 654 810 ; R33 270 886 ;N;Y;Execution;Cancelled;2;Y;R2 616 076
C0136;Water & Sanitation;Martin LLC; R3 808 654 ; R7 212 722 ;N;Y;Execution;Cancelled;2;Y;R3 404 068
C0137;Roads & Transport;Cunningham, Fisher and Smith; R47 856 479 ; R45 507 379 ;Y;Y;Execution;Delayed;2;Y;R0
C0138;Housing;Heath, Caldwell and Cruz; R35 847 046 ; R58 368 614 ;N;Y;Execution;Cancelled;2;Y;R22 521 568
C0139;Electricity;Williams-Moore; R22 519 480 ; R25 124 274 ;N;N;Execution;Cancelled;3;Y;R2 604 794
C0140;Housing;Sherman, Freeman and Tyler; R25 253 646 ; R25 836 927 ;N;Y;Completed;On track;1;Y;R583 281
C0141;Waste Management;Leonard-Reynolds; R16 303 305 ; R15 410 420 ;N;Y;Execution;Delayed;1;N;R0
C0142;Waste Management;Mathis, Bailey and Lyons; R9 292 300 ; R10 904 297 ;Y;Y;Execution;Delayed;3;Y;R1 611 997
C0143;Electricity;Moyer-Robinson; R25 791 717 ; R22 291 073 ;Y;Y;Completed;Cancelled;2;Y;R0
C0144;Roads & Transport;Vargas Inc; R6 536 446 ; R12 248 327 ;Y;N;Execution;Delayed;4;Y;R5 711 881
C0145;Electricity;Sanchez-Jenkins; R40 736 644 ; R34 414 950 ;N;Y;Execution;Cancelled;1;N;R0
C0146;Electricity;Cunningham, Fisher and Smith; R26 437 283 ; R52 347 240 ;N;Y;Planning;Delayed;2;Y;R25 909 957
C0147;Waste Management;Cunningham, Fisher and Smith; R36 012 253 ; R36 829 916 ;N;Y;Completed;Cancelled;2;Y;R817 663
C0148;Roads & Transport;Harris Inc; R16 712 651 ; R19 841 219 ;N;Y;Planning;Cancelled;2;Y;R3 128 568
C0149;Roads & Transport;Clark-Cruz; R8 140 979 ; R6 886 736 ;N;Y;Planning;On track;0;N;R0
C0150;Water & Sanitation;Reed-White; R13 471 172 ; R15 799 067 ;N;Y;Planning;Delayed;2;Y;R2 327 895
C0151;Waste Management;Richardson Inc; R42 428 965 ; R36 224 402 ;Y;Y;Planning;Delayed;2;Y;R0
C0152;Housing;Lawrence-Coleman; R42 421 932 ; R35 428 559 ;Y;N;Completed;On track;2;Y;R0
C0153;Housing;Gomez, Gentry and Anthony; R31 543 720 ; R31 185 082 ;N;Y;Execution;On track;0;N;R0
C0154;Electricity;Johnson-Wilson; R32 974 288 ; R36 218 621 ;N;Y;Completed;On track;1;Y;R3 244 333
C0155;Water & Sanitation;Richardson Inc; R28 251 242 ; R24 649 017 ;Y;Y;Execution;On track;1;Y;R0
C0156;Electricity;Heath, Caldwell and Cruz; R5 338 331 ; R4 569 125 ;N;Y;Completed;Delayed;1;N;R0
C0157;Water & Sanitation;Jimenez-Roberts; R31 908 285 ; R27 905 773 ;N;Y;Planning;On track;0;N;R0
C0158;Housing;Castro, Trevino and Young; R7 041 245 ; R8 103 629 ;N;Y;Execution;Cancelled;2;Y;R1 062 384
C0159;Waste Management;Jimenez-Roberts; R7 121 862 ; R8 260 412 ;N;Y;Completed;Delayed;2;Y;R1 138 550
C0160;Housing;Wood, Beck and Wallace; R5 445 854 ; R4 862 521 ;N;Y;Completed;Cancelled;1;N;R0
C0161;Housing;Jimenez-Roberts; R17 791 444 ; R18 675 593 ;Y;Y;Execution;On track;2;Y;R884 149
C0162;Housing;Gutierrez-Sanchez; R11 730 982 ; R12 639 981 ;Y;Y;Execution;On track;2;Y;R908 999
C0163;Roads & Transport;Richardson Inc; R47 553 472 ; R55 045 855 ;N;Y;Completed;Delayed;2;Y;R7 492 383
C0164;Electricity;Long, Haney and Perry; R16 659 100 ; R18 284 670 ;Y;Y;Execution;On track;2;Y;R1 625 570
C0165;Roads & Transport;Holt and Sons; R41 359 524 ; R38 746 954 ;N;N;Execution;Delayed;2;Y;R0
C0166;Roads & Transport;Frye-Weaver; R11 706 243 ; R12 193 025 ;N;Y;Planning;On track;1;Y;R486 782
C0167;Electricity;Clark-Cruz; R8 614 716 ; R9 380 573 ;N;Y;Execution;Cancelled;2;Y;R765 857
C0168;Electricity;Guzman-Miller; R27 795 858 ; R30 199 411 ;N;Y;Planning;On track;1;Y;R2 403 553
C0169;Housing;Gonzalez PLC; R25 654 173 ; R26 509 912 ;N;Y;Execution;Cancelled;2;Y;R855 739
C0170;Housing;Gonzalez PLC; R42 119 117 ; R49 057 860 ;Y;N;Planning;On track;3;Y;R6 938 743
C0171;Housing;Clark-Ward; R25 936 512 ; R49 219 696 ;N;Y;Completed;Cancelled;2;Y;R23 283 184
C0172;Water & Sanitation;Mcconnell Ltd; R39 402 467 ; R31 884 832 ;N;Y;Completed;Delayed;1;N;R0
C0173;Housing;Mathis, Bailey and Lyons; R27 680 296 ; R30 298 234 ;N;Y;Execution;Delayed;2;Y;R2 617 938
C0174;Housing;Gonzalez PLC; R16 691 661 ; R14 458 453 ;Y;Y;Completed;Cancelled;2;Y;R0
C0175;Waste Management;Chavez, Reed and Cox; R17 371 808 ; R17 502 708 ;N;Y;Planning;Delayed;2;Y;R130 900
C0176;Electricity;Long, Haney and Perry; R33 972 840 ; R29 971 923 ;N;Y;Execution;Delayed;1;N;R0
C0177;Water & Sanitation;Clark-Ward; R21 112 258 ; R21 428 060 ;N;Y;Execution;Cancelled;2;Y;R315 802
C0178;Housing;Martin LLC; R13 857 649 ; R16 177 168 ;N;N;Planning;Delayed;3;Y;R2 319 519
C0179;Electricity;Wood, Beck and Wallace; R28 015 002 ; R24 388 594 ;N;Y;Completed;On track;0;N;R0
C0180;Housing;Lee, Roberts and Lee; R37 019 127 ; R41 172 609 ;N;Y;Completed;Cancelled;2;Y;R4 153 482
C0181;Water & Sanitation;Harris Inc; R41 141 777 ; R35 843 308 ;N;N;Completed;Delayed;2;Y;R0
C0182;Electricity;Vargas Inc; R36 066 581 ; R36 572 518 ;Y;Y;Planning;On track;2;Y;R505 937
C0183;Roads & Transport;Clark-Ward; R19 755 820 ; R19 177 281 ;N;Y;Execution;On track;0;N;R0
C0184;Housing;Baker, Bonilla and Kim; R13 791 164 ; R13 116 643 ;N;Y;Execution;Delayed;1;N;R0
C0185;Roads & Transport;Mcconnell Ltd; R42 631 405 ; R43 102 869 ;N;Y;Execution;Delayed;2;Y;R471 464
C0186;Water & Sanitation;Rogers Inc; R39 748 899 ; R45 501 131 ;N;Y;Planning;Cancelled;2;Y;R5 752 232
C0187;Waste Management;Fry-Griffin; R22 088 809 ; R22 323 643 ;N;Y;Execution;On track;1;Y;R234 834
C0188;Water & Sanitation;Richardson Inc; R32 822 310 ; R26 613 589 ;N;Y;Completed;On track;0;N;R0
C0189;Water & Sanitation;Holt and Sons; R176 218 ; R182 917 ;N;Y;Planning;On track;1;Y;R6 699
C0190;Waste Management;Sutton, Brown and Gibson; R42 390 779 ; R35 598 782 ;N;Y;Planning;On track;0;N;R0
C0191;Housing;Cunningham, Fisher and Smith; R42 942 925 ; R41 176 829 ;N;Y;Planning;Cancelled;1;N;R0
C0192;Electricity;Vargas Inc; R49 449 430 ; R39 816 719 ;Y;Y;Completed;Delayed;2;Y;R0
C0193;Roads & Transport;Berg-Alvarez; R46 946 098 ; R54 015 130 ;N;Y;Completed;Cancelled;2;Y;R7 069 032
C0194;Water & Sanitation;Richardson Inc; R18 886 176 ; R17 691 189 ;N;Y;Planning;Delayed;1;N;R0
C0195;Water & Sanitation;Lee, Roberts and Lee; R12 890 902 ; R13 531 058 ;N;Y;Planning;Delayed;2;Y;R640 156
C0196;Waste Management;Sherman, Freeman and Tyler; R7 371 476 ; R8 693 781 ;N;N;Execution;Delayed;3;Y;R1 322 305
C0197;Electricity;Henderson-Miller; R39 154 025 ; R46 755 658 ;N;Y;Completed;Cancelled;2;Y;R7 601 633
C0198;Electricity;Crawford, Olsen and Smith; R1 832 465 ; R2 592 831 ;N;Y;Completed;Delayed;2;Y;R760 366
C0199;Waste Management;Miller PLC; R33 977 350 ; R35 948 772 ;N;N;Completed;On track;2;Y;R1 971 422
C0200;Roads & Transport;Frye-Weaver; R42 823 356 ; R38 923 130 ;Y;Y;Execution;Cancelled;2;Y;R0
C0201;Roads & Transport;Henderson-Miller; R36 074 996 ; R36 047 445 ;Y;Y;Completed;Cancelled;2;Y;R0
C0202;Roads & Transport;Mathis, Bailey and Lyons; R7 044 121 ; R5 935 598 ;Y;Y;Execution;Delayed;2;Y;R0
C0203;Water & Sanitation;Moyer-Robinson; R3 851 198 ; R4 001 260 ;N;Y;Execution;Cancelled;2;Y;R150 062
C0204;Housing;Guzman-Miller; R15 116 390 ; R17 160 772 ;N;Y;Planning;Delayed;2;Y;R2 044 382
C0205;Electricity;Martin LLC; R791 757 ; R1 055 433 ;N;N;Completed;Cancelled;3;Y;R263 676
C0206;Roads & Transport;Wood, Beck and Wallace; R40 481 731 ; R33 490 531 ;N;Y;Completed;Delayed;1;N;R0
C0207;Housing;Moyer-Robinson; R39 887 171 ; R36 650 274 ;N;Y;Completed;Cancelled;1;N;R0
C0208;Roads & Transport;Baker, Bonilla and Kim; R31 973 646 ; R27 305 510 ;N;Y;Planning;On track;0;N;R0
C0209;Roads & Transport;Gutierrez-Sanchez; R37 005 710 ; R38 413 080 ;Y;Y;Planning;Delayed;3;Y;R1 407 370
C0210;Waste Management;Wood, Beck and Wallace; R13 383 692 ; R14 043 949 ;N;Y;Completed;Delayed;2;Y;R660 257
C0211;Roads & Transport;Reeves PLC; R33 558 471 ; R33 497 949 ;N;Y;Execution;Delayed;1;N;R0
C0212;Electricity;Gomez, Gentry and Anthony; R28 456 738 ; R34 201 342 ;N;N;Planning;Delayed;3;Y;R5 744 604
C0213;Roads & Transport;Paul-Rosales; R40 231 083 ; R33 658 644 ;N;N;Execution;Cancelled;2;Y;R0
C0214;Roads & Transport;Jimenez-Roberts; R13 243 608 ; R11 575 617 ;N;Y;Planning;Cancelled;1;N;R0
C0215;Electricity;Harris Inc; R41 701 684 ; R45 439 878 ;N;Y;Planning;Cancelled;2;Y;R3 738 194
C0216;Housing;Gomez, Gentry and Anthony; R21 789 432 ; R23 473 103 ;Y;Y;Completed;On track;2;Y;R1 683 671
C0217;Housing;Johnson-Wilson; R10 623 401 ; R12 745 333 ;N;Y;Completed;Delayed;2;Y;R2 121 932
C0218;Housing;Reeves PLC; R1 624 102 ; R2 855 067 ;N;Y;Planning;Delayed;2;Y;R1 230 965
C0219;Electricity;Contreras and Sons; R10 013 841 ; R11 196 843 ;N;N;Completed;On track;2;Y;R1 183 002
C0220;Roads & Transport;Cunningham, Fisher and Smith; R8 770 178 ; R9 924 036 ;Y;Y;Completed;Delayed;3;Y;R1 153 858
C0221;Housing;Jimenez-Roberts; R48 456 322 ; R48 089 253 ;N;Y;Completed;Delayed;1;N;R0
C0222;Housing;Lane PLC; R15 270 521 ; R12 615 626 ;N;Y;Completed;Delayed;1;N;R0
